!SESSION 2025-02-02 13:14:16.010 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-02 13:14:56.338
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.713
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:01.723
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.041
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.042
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.052
!MESSAGE XSCT Command: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.053
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:15:02.054
!MESSAGE XSCT command with result: [setws C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:15:22.386
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 13:16:04.303
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.587
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.810
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.848
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 13:16:23.851
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pnevi/AppData/Local/Temp/hwspec_nexysa7fpga5633435439109249937/nexysa7fpga.xsa], Result: [null, {"device": "7a100t",
"index": "0",
},
}]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.794
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.795
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Result: [null, {}]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.796
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.797
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.798
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.799
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.799
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.801
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.803
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.804
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.805
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.810
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.811
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.811
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.812
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.830
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.837
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.895
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.905
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.906
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.907
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.908
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.909
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.940
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.961
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:00.961
!MESSAGE XSCT Command: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.182
!MESSAGE XSCT command with result: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.200
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.212
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.212
!MESSAGE XSCT Command: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa -regs], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.250
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/nexysa7fpga/export/nexysa7fpga/hw/nexysa7fpga.xsa -regs], Result: [null, nexysa7fpga_10]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.251
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.253
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.264
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.265
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.268
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:03.268
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.275
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.304
!MESSAGE XSCT Command: [dow C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program2/Debug/Test_Program2.elf], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.387
!MESSAGE XSCT command with result: [dow C:/ECE544-EmbeddedSystemsFPGA/ece544w25_proj1/ECE544-Project1/Test_Program2/Debug/Test_Program2.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.469
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.469
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:07:06.482
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_Test_Program2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-02 14:07:06.485
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:08:43.348
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-307

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-02 14:08:43.367
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-307

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-02-02 14:08:44.425
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@8f436c3]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2312)
	at org.eclipse.cdt.debug.internal.core.breakpoints.CBreakpoint.run(CBreakpoint.java:168)
	at org.eclipse.cdt.debug.internal.core.breakpoints.CBreakpoint.<init>(CBreakpoint.java:93)
	at org.eclipse.cdt.debug.internal.core.breakpoints.AbstractLineBreakpoint.<init>(AbstractLineBreakpoint.java:46)
	at org.eclipse.cdt.debug.internal.core.breakpoints.CFunctionBreakpoint.<init>(CFunctionBreakpoint.java:37)
	at org.eclipse.cdt.debug.core.CDIDebugModel.createFunctionBreakpoint(CDIDebugModel.java:943)
	at com.xilinx.sdk.tcf.debug.BreakpointHelper.createBreakPoint(BreakpointHelper.java:160)
	at com.xilinx.sdk.tcf.debug.BreakpointHelper.createBreakPoint(BreakpointHelper.java:156)
	at com.xilinx.sdk.tcf.debug.BreakpointHelper.setBreakPointAtMain(BreakpointHelper.java:110)
	at com.xilinx.sdx.sdsoc.debug.launch.SdsTcfLaunchDelegate.updateMainBreakpoint(SdsTcfLaunchDelegate.java:330)
